log_totexp,gwl_fit,gwl_ci_low,gwl_ci_high
11.475846428036958,0.5947699514034488,0.5804850552690968,0.6090548475378008
11.49331725657588,0.5937689634120273,0.5797082239745095,0.6078297028495452
11.5107880851148,0.5927533842743085,0.578914747446462,0.6065920211021549
11.528258913653723,0.5917232139902922,0.5781046228471239,0.6053418051334604
11.545729742192645,0.5906784525599784,0.5772778472477165,0.6040790578722404
11.563200570731565,0.5896190999833681,0.5764344176254962,0.6028037823412401
11.580671399270487,0.5885451562604596,0.5755743308606575,0.6015159816602617
11.598142227809408,0.5874566213912553,0.5746975837331625,0.6002156590493481
11.61561305634833,0.5863534953757537,0.573804172919519,0.5989028178319883
11.633083884887252,0.5852357782139537,0.5728940949894761,0.5975774614384313
11.650554713426173,0.5841034699058572,0.571967346402658,0.5962395934090563
11.668025541965095,0.5829565704514641,0.5710239235051544,0.5948892173977738
11.685496370504017,0.5817950798507727,0.5700638225260523,0.5935263371754932
11.702967199042938,0.5806189981037848,0.5690870395739255,0.5921509566336441
11.72043802758186,0.5794283252104995,0.5680935706333172,0.5907630797876817
11.737908856120782,0.5782230611709158,0.567083411561182,0.5893627107806496
11.755379684659703,0.5770032059850356,0.5660565580833112,0.58794985388676
11.772850513198625,0.5757687596528589,0.56501300579082,0.5865245135148978
11.790321341737545,0.5745197221743847,0.5639527501366087,0.5850866942121608
11.807792170276468,0.5732560935496132,0.5628757864318952,0.5836364006673311
11.82526299881539,0.5719778737785441,0.5617821098428438,0.5821736377142445
11.84273382735431,0.5706850628611786,0.5606717153872651,0.5806984103350921
11.860204655893233,0.5693776607975156,0.559544597931453,0.5792107236635783
11.877675484432155,0.5680556675875561,0.5584007521871887,0.5777105829879235
11.895146312971075,0.5667190832312983,0.557240172708973,0.5761979937536236
11.912617141509998,0.5653679077287421,0.5560628538914899,0.5746729615659943
11.93008797004892,0.5640021410798903,0.5548687899673626,0.5731354921924181
11.94755879858784,0.562621783284742,0.5536579750052862,0.5715855915641977
11.965029627126762,0.5612268343432953,0.552430402908581,0.5700232657780097
11.982500455665683,0.5598172942555513,0.5511860674142023,0.5684485210969002
11.999971284204605,0.5583931630215115,0.5499249620923771,0.566861363950646
12.017442112743527,0.5569544406411726,0.5486470803468431,0.5652618009355022
12.034912941282448,0.555501127114538,0.5473524154158596,0.5636498388132165
12.05238376982137,0.554033222441606,0.546040960374079,0.562025484509133
12.069854598360292,0.5525507266223748,0.5447127081353889,0.5603887451093608
12.087325426899213,0.5510536396568488,0.5433676514568431,0.5587396278568546
12.104796255438135,0.5495419615450245,0.5420057829438725,0.5570781401461766
12.122267083977057,0.5480156922869028,0.5406270950568706,0.5554042895169351
12.139737912515978,0.5464748318824846,0.5392315801193145,0.5537180836456547
12.1572087410549,0.5449193803317689,0.5378192303277239,0.5520195303358139
12.174679569593822,0.5433493376347567,0.5363900377634797,0.5503086375060336
12.192150398132743,0.541764703791447,0.5349439944068596,0.5485854131760345
12.209621226671665,0.54016547880184,0.5334810921534209,0.546849865450259
12.227092055210585,0.5385516626659355,0.5320013228331043,0.5451020024987666
12.244562883749508,0.5369232553837326,0.5305046782321292,0.5433418325353361
12.26203371228843,0.5352802569552333,0.5289911501181193,0.5415693637923473
12.27950454082735,0.5336226673804374,0.5274607302687133,0.5397846044921615
12.296975369366272,0.531950486659345,0.5259134105039054,0.5379875628147845
12.314446197905195,0.5302637147919542,0.5243491827224489,0.5361782468614595
12.331917026444115,0.528562351778266,0.5227680389427082,0.5343566646138239
12.349387854983037,0.5268463976182822,0.5211699713482063,0.5325228238883581
12.36685868352196,0.5251158523119992,0.5195549723381523,0.5306767322858461
12.38432951206088,0.5233707158594205,0.5179230345834718,0.5288183971353693
12.401800340599802,0.5216109882605435,0.5162741510883118,0.5269478254327753
12.419271169138725,0.5198366695153691,0.5146083152576377,0.5250650237731005
12.436741997677645,0.5180477596238982,0.5129255209709279,0.5231699982768684
12.454212826216567,0.5162442585861298,0.511225762662297,0.5212627545099625
12.471683654755488,0.5144261664020648,0.5095090354071742,0.5193432973969555
12.48915448329441,0.5125934830717025,0.5077753350155938,0.5174116311278112
12.506625311833332,0.5107462085950418,0.50602465813222,0.5154677590578637
12.524096140372253,0.5088843429720855,0.504257002342849,0.513511683601322
12.541566968911175,0.5070078862028309,0.5024723662873305,0.5115434061183313
12.559037797450097,0.5051168382872797,0.5006707497785755,0.5095629267959839
12.576508625989018,0.5032111992254311,0.4988521539271361,0.5075702445237261
12.59397945452794,0.5012909690172842,0.49701658127068055,0.5055653567638878
12.611450283066862,0.49935614766284075,0.49516403590780944,0.5035482594178721
12.628921111605782,0.49740673516210165,0.49329452363491644,0.5015189466892869
12.646391940144705,0.49544273151506335,0.4914080520851197,0.499477410945007
12.663862768683625,0.4934641367217285,0.489504630867935,0.497423642575522
12.681333597222547,0.4914709507820971,0.48758427170796953,0.4953576298562247
12.69880442576147,0.4894631736961683,0.48564698858096084,0.4932793588113758
12.71627525430039,0.4874408054639421,0.48369279784531916,0.491188813082565
12.733746082839312,0.4854038460854184,0.48172171836698247,0.4890859738038544
12.751216911378235,0.48335229556059645,0.47973377163540126,0.48697081948579163
12.768687739917155,0.4812861538894788,0.4777289818684135,0.48484332591054413
12.786158568456077,0.47920542107206376,0.47570737610365516,0.4827034660404724
12.803629396995,0.4771100971083513,0.4736689842741855,0.48055120994251704
12.82110022553392,0.47500018199834226,0.4716138392659778,0.47838652473070675
12.838571054072842,0.47287567574203493,0.46954197695540556,0.4762093745286643
12.856041882611763,0.47073657833943106,0.4674534362244969,0.4740197204543652
12.873512711150685,0.46858288979053064,0.4653482589524354,0.47181752062862586
12.890983539689607,0.4664146100953319,0.46322648998204274,0.4696027302086211
12.908454368228528,0.46423173925383665,0.46108817706001887,0.46737530144765443
12.92592519676745,0.46203427726604307,0.4589333707505847,0.4651351837815014
12.943396025306372,0.45982222413195206,0.456762124322381,0.4628823239415231
12.960866853845292,0.4575955798515654,0.45457449360893265,0.46061666609419816
12.978337682384215,0.4553543444248813,0.4523705368434059,0.45833815200635675
12.995808510923137,0.4530985178518989,0.45015031446933457,0.45604672123446327
13.013279339462057,0.45082810013262,0.44791388892855655,0.4537423113366834
13.03075016800098,0.4485430912670445,0.44566132442887085,0.45142485810521815
13.0482209965399,0.4462434912551716,0.443392686693604,0.4490942958167392
13.065691825078822,0.44392930009700127,0.44110804269612514,0.4467505574978774
13.083162653617745,0.4416005177925335,0.43880746038187646,0.44439357520319056
13.100633482156665,0.43925714434176744,0.4364910083810708,0.44202328030246407
13.118104310695587,0.4368991797447048,0.43415875571538254,0.4396396037740271
13.13557513923451,0.4345266240013457,0.43181077150112185,0.4372424765015695
13.15304596777343,0.4321394771116891,0.42944712465215756,0.43483182957122063
13.170516796312352,0.429737739075736,0.42706788358514025,0.4324075945663317
13.187987624851274,0.42732140989348455,0.4246731159294138,0.4299697038575553
13.205458453390195,0.4248904895649366,0.42226288824364877,0.4275180908862244
13.222929281929117,0.4224449780900912,0.41983726574129004,0.4250526904388923
13.240400110468038,0.41998487546894925,0.41739631202591393,0.42257343891198457
13.25787093900696,0.4175101817015081,0.41494008883763306,0.42008027456538316
13.275341767545882,0.4150208967877713,0.41246865581151515,0.4175731377640275
13.292812596084802,0.4125170207277371,0.40998207024803074,0.41505197120744347
13.310283424623725,0.40999855352140546,0.40748038689575095,0.41251672014706
13.327754253162647,0.4074654951687773,0.4049636577460707,0.4099673325914839
13.345225081701567,0.4049178456698517,0.4024319318393211,0.40740375950038227
13.36269591024049,0.40235560502462864,0.399885255081515,0.40482595496774226
13.380166738779412,0.3997787732331082,0.3973236700708563,0.40223387639536007
13.397637567318332,0.3971873502952903,0.39474721593293804,0.39962748465764253
13.415108395857255,0.39458133621117586,0.3921559281632826,0.3970067442590691
13.432579224396175,0.3919607309807631,0.38954983847603314,0.3943716234854931
13.450050052935097,0.38932553460405384,0.38692897465762244,0.39172209455048523
13.46752088147402,0.386675747081048,0.3842933604238583,0.3890581337382377
13.484991710012942,0.38401136841174477,0.3816430152793793,0.3863797215441102
13.502462538551862,0.3813323985961441,0.3789779543784409,0.3836868428138473
13.519933367090784,0.378638837634246,0.3762981883857665,0.3809794868827255
13.537404195629705,0.37593068552605047,0.3736037233367369,0.378257647715364
13.554875024168627,0.3732079422715584,0.3708945604964861,0.3755213240466307
13.57234585270755,0.3704706078707689,0.3681706962173714,0.3727705195241664
13.58981668124647,0.367718682323682,0.36543212179469386,0.3700052428526701
13.607287509785392,0.36495216563029675,0.3626788233215797,0.3672255079390138
13.624758338324312,0.36217105779061676,0.3599107815431652,0.3644313340380683
13.642229166863235,0.35937535880463756,0.3571279717116735,0.3616227458976016
13.659699995402157,0.3565650686723618,0.35433036344443936,0.3587997739002843
13.67717082394108,0.35374018739378954,0.3515179205871958,0.3559624542003833
13.69464165248,0.35090071496891984,0.3486906010857104,0.35311082885212924
13.712112481018922,0.3480466513977527,0.34584835687007953,0.3502449459254259
13.729583309557842,0.34517799668028815,0.342991133756303,0.34736485960427327
13.747054138096765,0.34229475081652616,0.34011887137079333,0.344470630262259
13.764524966635687,0.33939691380646675,0.3372315031043103,0.34156232450862317
13.781995795174607,0.3364844856501108,0.3343289561028888,0.3386400151973328
13.79946662371353,0.3335574663474574,0.3314111513037213,0.33570378139119356
13.81693745225245,0.3306158558985066,0.3284780035246727,0.3327537082723405
13.834408280791372,0.3276596543032584,0.32552942161676346,0.3297898869897533
13.851879109330294,0.3246888615617154,0.32256530868892336,0.3268124144345074
13.869349937869217,0.3217034776738723,0.3195855624136708,0.3238213929340738
13.886820766408137,0.31870350263973357,0.3165900754225078,0.32081692985695937
13.90429159494706,0.31568893645929563,0.31357873579734924,0.317799137121242
13.92176242348598,0.3126597791325638,0.3105514276633226,0.31476813060180503
13.939233252024902,0.30961603065953014,0.3075080318847385,0.31172402943432176
13.956704080563824,0.3065576910402026,0.30444842686348916,0.308666955216916
13.974174909102745,0.3034847602745776,0.30137248943403755,0.30559703111511766
13.991645737641667,0.3003972383626552,0.2982800958457673,0.3025143808795431
14.009116566180587,0.29729512530443536,0.2951711228179742,0.2994191277908965
14.02658739471951,0.2941784210999181,0.2920454486477282,0.296311393552108
14.044058223258432,0.2910471257491043,0.2889029543473739,0.2931912971508347
14.061529051797354,0.2879012392519922,0.2857435247837603,0.29005895372022406
14.078999880336275,0.2847407616085844,0.2825670497889591,0.28691447342820975
14.096470708875197,0.2815656928188792,0.2793734252113061,0.28375796042645235
14.113941537414117,0.2783760328828757,0.27616255387593724,0.2805895118898142
14.13141236595304,0.2751717818005739,0.27293434642629155,0.2774092171748562
14.148883194491962,0.2719529395719773,0.269688722021899,0.27421715712205563
14.166354023030882,0.2687195061970833,0.2664256088738638,0.2710134035203028
14.183824851569804,0.2654714816758901,0.2631449446055421,0.26779801874623804
14.201295680108727,0.2622088660084021,0.2598466764333172,0.264571055583487
14.218766508647647,0.2589316591946149,0.2565307611700037,0.26133255721922616
14.23623733718657,0.2556398612345321,0.25319716506023704,0.25808255740882713
14.253708165725492,0.25233347212815094,0.24984586346292825,0.2548210807933736
14.271178994264412,0.24901249187547148,0.24647684040099072,0.25154814334995224
14.288649822803334,0.24567692047649725,0.24309008800196066,0.24826375295103384
14.306120651342255,0.2423267579312256,0.23968560585402715,0.24496791000842405
14.323591479881177,0.23896200423965475,0.23626340030338702,0.24166060817592247
14.3410623084201,0.23558265940178913,0.23282348371704742,0.23834183508653084
14.358533136959021,0.2321887234176252,0.22936587373319364,0.23501157310205675
14.376003965497942,0.22878019628716384,0.22589059251906649,0.2316698000552612
14.393474794036864,0.22535707801040505,0.22239766605235498,0.22831648996845513
14.410945622575785,0.22191936858734884,0.2188871234391119,0.22495161373558578
14.428416451114707,0.21846706801799698,0.21535899627796756,0.2215751397580264
14.445887279653629,0.2150001763023459,0.21181331807708642,0.2181870345276054
14.46335810819255,0.21151869344040009,0.20825012372757798,0.2147872631532222
14.480828936731472,0.20802261943215505,0.2046694490349101,0.2113757898294
14.498299765270392,0.2045119542776126,0.2010713303078755,0.2079525782473497
14.515770593809314,0.2009866979767745,0.19745580400310445,0.20451759195044453
14.533241422348237,0.19744685052963806,0.19382290642205455,0.20107079463722158
14.550712250887159,0.1938924119362051,0.19017267345665753,0.19761215041575267
14.56818307942608,0.1903233821964747,0.18650514037971797,0.19414162401323146
14.585653907965002,0.1867397613104469,0.18282034167505798,0.1906591809458358
14.603124736503922,0.18314154927812165,0.17911831090331243,0.18716478765293088
14.620595565042844,0.1795287460994981,0.17539908059912726,0.18365841159986893
14.638066393581767,0.17590135177457888,0.17166268219524167,0.1801400213539161
14.655537222120687,0.17225936630336403,0.16790914596985687,0.17660958663687118
14.67300805065961,0.16860278968584996,0.1641385010138969,0.17306707835780302
14.69047887919853,0.16493162192203847,0.16035077521464827,0.16951246862942868
14.707949707737452,0.16124586301193133,0.1565459952532571,0.16594573077060557
14.725420536276374,0.15754551295552588,0.15272418661347334,0.16236683929757842
14.742891364815296,0.1538305717528221,0.14888537359941678,0.15877576990622744
14.760362193354217,0.1501010394038227,0.14502957936056768,0.1551724994470777
14.777833021893139,0.14635691590852495,0.14115682592240203,0.15155700589464788
14.79530385043206,0.14259820126693068,0.13726713422107703,0.14792926831278433
14.812774678970982,0.13882489547903898,0.13336052414144603,0.14428926681663193
14.830245507509904,0.13503699854485074,0.12943701455685264,0.14063698253284884
14.847716336048824,0.13123451046436507,0.12549662337041836,0.13697239755831178
14.865187164587747,0.12741743123758198,0.12153936755699365,0.1332954949181703
14.882657993126667,0.12358576086450324,0.11756526320497575,0.1296062585240307
14.90012882166559,0.11973949934512529,0.11357432555804524,0.12590467313220532
14.917599650204512,0.11587864667944903,0.10956656905615979,0.12219072430273827
14.935070478743434,0.112003202867478,0.10554200737546683,0.11846439835948917
14.952541307282354,0.10811316790920866,0.1015006534673356,0.11472568235108173
